user_id,variant,converted
883,control,0
364,control,0
924,treatment,0
950,treatment,1
258,control,0
977,treatment,0
511,treatment,1
231,control,0
14,control,0
14,treatment,0
556,control,0
210,control,0
40,treatment,1
34,treatment,0
747,treatment,0
833,control,1
234,control,0
786,treatment,0
880,treatment,0
290,control,0
855,treatment,0
433,control,0
848,treatment,1
979,control,0
741,control,0
892,control,0
951,control,1
318,treatment,0
640,treatment,1
838,control,0
408,control,0
721,control,1
816,treatment,1
80,treatment,1
807,treatment,0
176,treatment,0
745,control,0
838,treatment,1
848,control,0
777,treatment,0
285,treatment,1
964,treatment,0
956,treatment,0
922,treatment,0
630,control,0
678,control,0
318,control,0
410,treatment,0
142,treatment,0
995,control,1
247,treatment,1
177,treatment,0
811,control,0
344,treatment,0
264,treatment,0
168,control,0
25,treatment,0
703,treatment,0
900,control,1
527,control,0
528,treatment,0
310,control,0
639,treatment,0
779,treatment,0
28,treatment,0
775,treatment,0
370,control,0
384,control,0
294,control,1
664,control,0
479,treatment,0
580,control,0
37,treatment,0
888,treatment,0
547,treatment,0
646,treatment,0
878,treatment,0
673,control,0
372,treatment,1
736,control,0
622,treatment,0
102,treatment,0
355,treatment,0
465,treatment,0
694,treatment,0
480,control,0
910,treatment,0
659,control,1
216,control,0
999,control,0
651,control,0
327,control,0
941,treatment,1
700,treatment,0
600,treatment,0
247,treatment,0
698,control,0
88,treatment,0
334,treatment,0
664,treatment,0
779,control,0
200,control,1
383,control,0
428,control,0
335,control,0
758,treatment,0
450,control,0
216,treatment,1
941,treatment,0
586,treatment,0
672,control,1
255,treatment,0
529,treatment,0
505,control,0
438,treatment,0
650,control,0
470,control,1
6,control,0
219,treatment,0
916,treatment,1
513,treatment,0
576,control,0
721,treatment,0
513,treatment,0
869,control,1
189,treatment,0
975,treatment,1
247,control,0
769,control,0
977,treatment,0
686,treatment,1
621,control,0
572,control,0
555,control,0
428,treatment,0
550,control,0
363,treatment,1
770,control,0
594,treatment,0
396,control,0
733,control,0
919,treatment,0
623,control,0
777,control,0
136,treatment,1
434,treatment,1
848,control,0
318,control,0
535,treatment,0
501,treatment,0
349,treatment,0
59,treatment,0
778,control,1
140,control,0
958,control,0
893,treatment,0
628,treatment,0
204,control,0
158,treatment,0
330,treatment,0
974,control,0
196,control,0
431,treatment,0
724,control,0
553,control,1
871,treatment,1
519,treatment,0
862,treatment,0
884,treatment,1
617,control,0
472,treatment,0
458,treatment,0
820,control,0
45,control,0
38,control,0
676,treatment,0
593,treatment,0
341,control,0
570,treatment,0
302,control,0
635,treatment,0
707,control,0
193,control,1
914,control,1
898,control,1
616,control,0
624,control,0
132,treatment,1
608,treatment,0
595,control,1
468,treatment,0
170,treatment,0
561,treatment,0
945,treatment,0
885,control,0
647,treatment,0
265,treatment,1
199,treatment,0
283,control,0
405,control,0
547,treatment,0
856,treatment,0
480,treatment,0
204,treatment,0
471,treatment,1
932,control,0
753,control,0
349,treatment,1
835,treatment,0
43,treatment,0
776,control,0
482,control,1
377,treatment,0
78,control,0
36,treatment,0
383,control,1
816,control,0
174,control,0
928,control,0
647,control,1
330,control,0
652,treatment,0
55,treatment,1
764,treatment,1
1000,treatment,1
279,treatment,0
459,treatment,0
692,treatment,1
525,treatment,0
716,treatment,0
455,control,1
821,treatment,0
575,treatment,1
492,control,1
74,treatment,0
455,treatment,0
819,control,0
954,control,1
155,control,1
519,treatment,1
375,treatment,0
306,treatment,0
920,treatment,0
343,treatment,0
665,treatment,0
44,treatment,0
548,treatment,0
441,treatment,0
97,treatment,1
165,control,1
746,treatment,0
103,control,0
436,treatment,1
381,control,0
447,treatment,0
7,treatment,0
94,control,0
444,control,0
479,control,0
633,control,1
877,control,0
494,control,1
37,treatment,0
533,treatment,0
98,control,1
814,treatment,0
21,treatment,0
232,control,0
468,treatment,1
354,treatment,0
72,control,0
352,control,0
52,treatment,1
222,treatment,0
797,control,0
325,control,0
990,treatment,0
460,treatment,0
167,control,0
283,control,0
501,treatment,0
717,control,0
367,control,1
650,treatment,0
36,control,0
607,control,0
528,control,0
999,control,0
749,control,1
676,control,1
602,treatment,0
620,control,1
596,control,0
255,treatment,0
930,treatment,0
677,treatment,1
200,control,0
836,treatment,0
827,treatment,0
669,treatment,0
31,control,0
578,treatment,1
601,control,0
486,control,0
259,treatment,0
253,control,0
494,control,0
234,control,0
107,control,0
581,control,0
790,treatment,0
336,control,0
