ticket_id,user_id,created_at,priority,status,resolution_time_hours
1,193,2025-08-16,Low,Open,25.41241291407367
2,627,2025-07-13,Low,In Progress,3.660456997897951
3,70,2025-10-28,Low,Resolved,5.206837541280009
4,459,2025-10-01,High,Open,7.099046081389723
5,382,2025-10-12,Medium,In Progress,0.7340976199852627
6,818,2025-07-09,High,Resolved,3.8720888485588896
7,494,2025-11-19,Low,In Progress,4.317132167845893
8,848,2025-08-12,Medium,Open,26.42739256644061
9,97,2025-08-31,High,Open,11.181736177362964
10,728,2025-08-11,Low,In Progress,8.095458061721901
11,827,2025-12-21,Medium,Open,4.273941087672562
12,224,2025-07-31,Medium,Open,4.3944594894303135
13,842,2025-11-12,Medium,Resolved,16.072263102867744
14,831,2025-08-14,Medium,In Progress,23.082454884474707
15,281,2025-09-16,High,In Progress,9.899968939879107
16,906,2025-12-30,Low,Resolved,6.414701134160568
17,333,2025-07-19,Low,Resolved,34.93418481532254
18,892,2025-12-09,High,Open,13.734274447831186
19,641,2025-12-21,Low,Open,20.500860934205804
20,611,2025-11-05,Low,Open,14.753793340584334
21,782,2025-07-02,Low,Resolved,36.877845304524925
22,405,2025-11-28,Low,Resolved,8.551224610751895
23,496,2025-12-09,Medium,Open,9.698526823215726
24,759,2025-12-27,Medium,In Progress,8.707701835262494
25,186,2025-12-01,Medium,Resolved,20.81466758743605
26,756,2025-09-20,Medium,Open,15.766099148287779
27,38,2025-11-04,Low,Resolved,7.595020324548818
28,769,2025-09-27,Low,Resolved,18.530665400440515
29,852,2025-09-03,High,Open,6.887516894493494
30,760,2025-10-23,Low,Open,0.8260460792992126
31,645,2025-11-18,Low,Open,7.613541512837714
32,488,2025-10-25,Medium,Open,8.054501821336508
33,556,2025-11-29,Low,Resolved,7.624530794627315
34,992,2025-08-02,Low,Open,31.7044140398918
35,705,2025-09-07,Low,In Progress,14.956504691391729
36,506,2025-08-27,High,Resolved,4.546908455683305
37,489,2025-08-05,Low,Resolved,14.196248141150466
38,57,2025-09-20,Low,In Progress,3.0644972178716774
39,512,2025-12-21,Medium,Open,4.5002065556767645
40,248,2025-10-07,High,In Progress,7.1148359408784
41,104,2025-08-22,Medium,Resolved,30.57898653858562
42,557,2025-09-03,Low,Open,7.403675401965904
43,60,2025-10-21,Low,In Progress,5.108149375906869
44,578,2025-09-03,Low,Resolved,3.600803487914439
45,735,2025-10-07,Medium,Open,5.619728963077342
46,559,2025-08-20,Medium,Open,4.057096111982289
47,238,2025-09-02,Low,Resolved,14.515261753464781
48,371,2025-11-07,Medium,Open,13.382349883953058
49,26,2025-10-15,Medium,Open,6.1947190669786165
50,393,2025-07-18,High,Open,7.495050676571208
51,819,2025-12-26,Medium,Resolved,6.060744621551656
52,606,2025-07-10,Medium,Resolved,1.9657885221237332
53,110,2025-07-16,High,Resolved,7.749713163649954
54,392,2025-11-06,Low,Open,6.919608363739371
55,773,2025-11-07,Low,Open,10.663068593384697
56,254,2025-07-04,Medium,Resolved,2.7736389173752314
57,807,2025-10-26,Low,Resolved,4.046785531308447
58,836,2025-07-07,Low,Resolved,8.904283453767881
59,552,2025-12-23,High,Resolved,24.718069254785227
60,804,2025-11-05,Medium,Resolved,0.7050749779088127
61,917,2025-08-04,High,Open,8.766945967170887
62,766,2025-07-29,High,Open,5.593925112967922
63,97,2025-10-13,Low,Resolved,13.761280357514028
64,538,2025-10-24,Medium,In Progress,8.352793675126089
65,104,2025-11-30,High,In Progress,2.240294458917781
66,615,2025-12-13,Low,Resolved,3.5244265778786454
67,587,2025-09-10,Medium,In Progress,5.958434641021579
68,597,2025-12-02,Medium,In Progress,25.291505778681817
69,496,2025-10-08,Low,Resolved,3.081752461128753
70,214,2025-09-25,Low,Open,17.11727338077754
71,113,2025-11-05,Low,In Progress,7.262971080816394
72,312,2025-07-19,Low,Open,4.269349958105684
73,569,2025-08-18,Medium,Resolved,4.130276220559883
74,955,2025-11-27,High,Open,2.011053225497617
75,896,2025-10-01,Low,Resolved,23.92396900991337
76,101,2025-12-14,Low,Open,3.136147540910856
77,762,2025-07-17,Medium,In Progress,7.808627247337981
78,647,2025-08-27,High,Resolved,8.274899183493682
79,938,2025-09-04,Medium,In Progress,11.076742519605077
80,653,2025-09-16,Medium,In Progress,4.466139784652863
81,84,2025-12-28,Medium,Resolved,3.7951736169964123
82,719,2025-08-26,Medium,Open,5.768413370982066
83,742,2025-10-03,Low,Resolved,18.912189660064954
84,930,2025-10-07,Low,Open,37.9605009129549
85,868,2025-11-19,Low,Resolved,24.097434516996927
86,949,2025-10-03,Low,Resolved,19.012338558640113
87,302,2025-10-19,Low,In Progress,10.497159783319903
88,953,2025-11-15,Medium,Open,18.68484305932585
89,573,2025-07-19,Low,Open,17.12571586649168
90,217,2025-12-24,Low,Resolved,23.107839645904722
91,568,2025-12-02,Medium,Resolved,15.187097268412348
92,541,2025-09-10,Low,In Progress,9.983541543644247
93,623,2025-11-11,Low,In Progress,5.2434691321617795
94,92,2025-11-17,High,Open,0.8228366841883259
95,654,2025-12-03,Low,Resolved,2.5534808192407334
96,452,2025-08-04,Low,Resolved,1.3361908560944404
97,614,2025-11-06,Low,Open,16.085340157489853
98,71,2025-07-07,High,Resolved,2.8577755980989346
99,525,2025-07-22,Medium,Open,0.9009034387766799
100,401,2025-11-20,Low,Resolved,2.9553447194562374
101,669,2025-11-26,Medium,In Progress,9.175364173071637
102,81,2025-10-17,Low,Resolved,7.445793709689578
103,100,2025-10-15,Low,Resolved,12.388038132812621
104,595,2025-11-15,Medium,Resolved,2.833345903708362
105,218,2025-12-13,Low,Resolved,4.487820960596182
106,884,2025-09-16,Low,In Progress,28.02499824131931
107,749,2025-07-22,Low,Resolved,9.057309615906078
108,125,2025-12-01,High,Resolved,7.66959194074173
109,201,2025-09-01,High,Open,6.230042921260798
110,2,2025-07-25,Medium,In Progress,10.903723754700703
111,574,2025-10-21,High,Resolved,17.02124006388639
112,20,2025-10-14,Medium,Open,10.588008482347746
113,983,2025-09-25,High,In Progress,13.651476079207807
114,722,2025-12-05,Low,Resolved,37.725722860284996
115,952,2025-08-19,Medium,Open,6.544443547779023
116,858,2025-07-03,High,Resolved,11.484080430906845
117,180,2025-08-29,High,In Progress,11.123764733091198
118,409,2025-07-02,Low,In Progress,14.968371763950799
119,62,2025-10-08,Low,Resolved,51.493277708144504
120,273,2025-09-08,High,Resolved,10.034939593469417
121,807,2025-11-26,Medium,Resolved,6.846116261932479
122,753,2025-11-23,High,Resolved,4.587953810998773
123,763,2025-09-18,Medium,In Progress,2.9315219575632128
124,10,2025-08-09,High,Resolved,1.7800499428322967
125,699,2025-09-16,Low,Resolved,44.01118077570982
126,921,2025-10-26,Low,Resolved,4.353303651034513
127,622,2025-08-04,Medium,Resolved,6.015527227427672
128,540,2025-11-19,High,Resolved,5.0548151621223925
129,986,2025-08-30,Medium,In Progress,15.604549205414276
130,460,2025-12-18,Low,Resolved,2.626435612147206
131,61,2025-10-02,Medium,Resolved,2.4085793259729265
132,58,2025-12-03,Medium,Open,11.503065480689528
133,300,2025-10-21,High,Resolved,11.03178635838262
134,497,2025-10-10,Low,Resolved,11.135829165543036
135,339,2025-11-02,Low,Open,19.146553503276554
136,252,2025-11-26,Low,Resolved,2.5303841345996867
137,407,2025-10-26,Low,Open,19.966262469321713
138,974,2025-11-23,High,Resolved,2.7050360795862627
139,256,2025-08-04,Low,In Progress,1.107742108414615
140,381,2025-08-20,High,Open,8.54722039824946
141,145,2025-08-12,High,Open,2.9128651726594597
142,591,2025-11-24,Low,In Progress,6.735074276768543
143,341,2025-07-16,High,Open,18.61700177857984
144,806,2025-11-23,Low,Resolved,2.3846774031841775
145,798,2025-09-10,Medium,Open,38.03673906349873
146,403,2025-07-15,Low,Resolved,19.388599766509508
147,288,2025-09-16,High,Resolved,4.959492345754905
148,989,2025-08-24,Medium,Resolved,10.278210677996455
149,214,2025-10-17,High,In Progress,3.573131196494683
150,532,2025-09-25,Medium,Open,4.705405541941081
151,870,2025-08-24,Medium,Resolved,15.44562543559579
152,742,2025-12-05,Low,Resolved,9.38166383074871
153,576,2025-09-13,Low,In Progress,18.280353252650336
154,548,2025-09-25,Low,Open,11.866625740686583
155,961,2025-12-02,High,In Progress,15.168215699689808
156,211,2025-07-17,Low,In Progress,20.50857325972121
157,171,2025-09-10,High,In Progress,7.6948025212893
158,538,2025-09-12,High,Resolved,1.785386988562275
159,263,2025-09-29,Low,Resolved,5.846029575908877
160,802,2025-07-20,Low,Resolved,25.92051866372657
161,676,2025-07-19,High,Open,12.403853272918532
162,390,2025-09-15,Low,Resolved,7.198392843149874
163,421,2025-07-07,Low,In Progress,16.545230661602154
164,62,2025-08-16,Low,In Progress,24.241151987784974
165,86,2025-08-06,High,Resolved,15.480539037380561
166,585,2025-09-28,Medium,Resolved,20.68512237850292
167,491,2025-07-03,Low,Resolved,23.977640573886337
168,896,2025-11-01,Low,Resolved,17.591761893797326
169,60,2025-12-04,Low,Open,7.823024491868548
170,477,2025-11-07,Low,In Progress,6.104494845046552
171,320,2025-11-27,High,Resolved,19.225967762592454
172,690,2025-10-26,Medium,Resolved,8.875162836731123
173,52,2025-10-01,Medium,In Progress,14.146600905015731
174,657,2025-08-10,Low,In Progress,17.755618005150442
175,828,2025-08-21,Medium,Resolved,31.20345169460556
176,77,2025-08-28,Low,Resolved,9.67169515938712
177,119,2025-07-07,High,In Progress,10.649329687482894
178,721,2025-12-15,Medium,Resolved,3.983633670068568
